market,code,name,amount,rank
TW-上櫃,5351,鈺創,1757961969,132
TW-上市,2610,華航,1755171902,133
TW-上市,2312,金寶,1753975457,134
TW-上市,6278,台表科,1732174810,135
TW-上市,2890,永豐金,1701746758,136
TW-上市,8112,至上,1686831658,137
TW-上市,2887,台新新光金,1683318593,138
TW-上櫃,4966,譜瑞-KY,1678110037,139
TW-上市,6116,彩晶,1676673489,140
TW-上市,3533,嘉澤,1671678700,141
TW-上市,3044,健鼎,1669776028,142
TW-上櫃,6584,南俊國際,1659314830,143
TW-上市,1718,中纖,1644452138,144
TW-上櫃,4749,新應材,1614723462,145
TW-上市,6719,力智,1593700481,146
TW-上櫃,8043,蜜望實,1592475191,147
TW-上櫃,3264,欣銓,1588674906,148
TW-上市,2451,創見,1581050500,149
TW-上櫃,5425,台半,1579551874,150
TW-上市,2886,兆豐金,1570162895,151
TW-上市,1605,華新,1563030147,152
TW-上市,3715,定穎投控,1548197209,153
TW-上市,6789,采鈺,1530345955,154
TW-上市,8996,高力,1524275695,155
TW-上市,2426,鼎元,1471824085,156
TW-上市,8028,昇陽半導體,1469884355,157
TW-上市,2884,玉山金,1462116093,158
TW-上市,2353,宏碁,1461636117,159
TW-上市,2474,可成,1459236964,160
TW-上市,3026,禾伸堂,1451353912,161
TW-上櫃,3163,波若威,1450119929,162
TW-上市,2464,盟立,1444037120,163
TW-上市,1519,華城,1410618028,164
TW-上櫃,6187,萬潤,1407798605,165
TW-上市,6691,洋基工程,1406858814,166
TW-上櫃,4931,新盛力,1386247671,167
TW-上市,1504,東元,1378089023,168
TW-上櫃,6291,沛亨,1368973390,169
TW-上市,2049,上銀,1341248330,170
TW-上櫃,6548,長科*,1337641117,171
TW-上櫃,6175,立敦,1337314673,172
TW-上市,2892,第一金,1328832893,173
TW-上市,3706,神達,1318753904,174
TW-上市,5269,祥碩,1317792355,175
TW-上櫃,3293,鈊象,1314675951,176
TW-上櫃,6290,良維,1308737695,177
TW-上櫃,5392,能率,1281295203,178
TW-上市,1717,長興,1270427116,179
TW-上市,3376,新日興,1266825815,180
TW-上市,2483,百容,1266024862,181
TW-上市,5469,瀚宇博,1234674657,182
TW-上櫃,5386,青雲,1225214455,183
TW-上市,2609,陽明,1213212839,184
TW-上市,6831,邁科,1208329023,185
TW-上櫃,6207,雷科,1198789966,186
TW-上櫃,6510,精測,1177883470,187
TW-上市,3045,台灣大,1177149103,188
TW-上市,3016,嘉晶,1172557766,189
TW-上市,8210,勤誠,1160733480,190
TW-上市,1590,亞德客-KY,1146061820,191
TW-上市,3673,TPK-KY,1144680284,192
TW-上市,2395,研華,1136804150,193
TW-上市,4967,十銓,1130114403,194
TW-上市,5871,中租-KY,1128708451,195
TW-上櫃,3221,台嘉碩,1125794806,196
TW-上市,1503,士電,1123108305,197
TW-上櫃,3131,弘塑,1120162360,198
TW-上市,8021,尖點,1112159786,199
TW-上市,2002,中鋼,1094944380,200
TW-上市,2367,燿華,1088483149,201
TW-上市,9904,寶成,1075855897,202
TW-上市,6196,帆宣,1074588761,203
TW-上市,6209,今國光,1060157859,204
TW-上市,8016,矽創,1050746972,205
TW-上市,2880,華南金,1043799630,206
TW-上市,3583,辛耘,1035267071,207
TW-上市,3702,大聯大,1031400396,208
TW-上市,3059,華晶科,1027486915,209
TW-上櫃,3357,臺慶科,1025858718,210
TW-上市,2316,楠梓電,1025112216,211
TW-上市,8454,富邦媒,1017579068,212
TW-上市,3019,亞光,999614539,213
TW-上市,3714,富采,983505056,214
TW-上櫃,8054,安國,972912743,215
TW-上市,1708,東鹼,972139282,216
TW-上市,2489,瑞軒,952430122,217
TW-上市,5434,崇越,931731158,218
TW-上櫃,3680,家登,930693759,219
TW-上市,3014,聯陽,913785165,220
TW-上市,6449,鈺邦,906461791,221
TW-上市,1560,中砂,902893907,222
TW-上市,2455,全新,897004349,223
TW-上市,2374,佳能,895165599,224
TW-上市,6658,聯策,893271557,225
TW-上市,6226,光鼎,873129190,226
TW-上市,3030,德律,870576486,227
TW-上櫃,3479,安勤,868199173,228
TW-上櫃,3317,尼克森,861203745,229
TW-上櫃,6127,九豪,851538064,230
TW-上市,6269,台郡,844101057,231
TW-上市,1101,台泥,841778219,232
TW-上市,7610,聯友金屬-創,836596890,233
TW-上櫃,3227,原相,834062432,234
TW-上市,2467,志聖,825998791,235
TW-上市,6155,鈞寶,821926041,236
TW-上櫃,8040,九暘,795865761,237
TW-上市,8926,台汽電,783971394,238
TW-上市,2912,統一超,777059394,239
TW-上市,6526,達發,754024026,240
TW-上市,2834,臺企銀,753358147,241
TW-上櫃,7777,能率亞洲,747299570,242
TW-上櫃,3693,營邦,740042028,243
TW-上市,1216,統一,734720411,244
TW-上市,6919,康霈*,734609309,245
TW-上櫃,6435,大中,722253713,246
TW-上櫃,8064,東捷,721267581,247
TW-上市,2233,宇隆,720194426,248
TW-上市,6176,瑞儀,713925980,249
TW-上市,2347,聯強,707513903,250
TW-上市,4722,國精化,706788977,251
TW-上市,1402,遠東新,705732187,252
TW-上市,2385,群光,702599926,253
TW-上市,3005,神基,702279776,254
TW-上櫃,8227,巨有科技,691249077,255
TW-上櫃,8086,宏捷科,685817538,256
TW-上市,1477,聚陽,684842516,257
TW-上市,5876,上海商銀,678834349,258
TW-上櫃,7734,印能科技,675803165,259
TW-上市,2027,大成鋼,669868929,260
TW-上市,2371,大同,664897136,261
TW-上市,3023,信邦,662422764,262
TW-上櫃,4971,IET-KY,658462111,263
TW-上市,6505,台塑化,652793106,264
TW-上市,2354,鴻準,649464729,265
TW-上市,8033,雷虎,646123502,266
TW-上櫃,5439,高技,642078733,267
TW-上市,6202,盛群,632604293,268
TW-上櫃,6270,倍微,631698657,269
TW-上市,2401,凌陽,629615104,270
TW-上櫃,8936,國統,622322891,271
TW-上市,3596,智易,620376186,272
TW-上市,2855,統一證,620260229,273
TW-上櫃,5464,霖宏,609090357,274
TW-上市,3028,增你強,601655273,275
TW-上市,1409,新纖,601573920,276
TW-上市,2615,萬海,601194429,277
TW-上市,2485,兆赫,598928827,278
TW-上市,8039,台虹,590379742,279
TW-上市,6414,樺漢,588908140,280
TW-上市,2495,普安,585306567,281
TW-上櫃,5475,德宏,572865553,282
TW-上櫃,6138,茂達,569865315,283
TW-上市,2476,鉅祥,569357847,284
TW-上市,3033,威健,565194541,285
TW-上市,8271,宇瞻,564997868,286
TW-上市,8070,長華*,554670746,287
TW-上市,2388,威盛,552126954,288
TW-上市,8105,凌巨,545017241,289
TW-上市,6005,群益證,542289312,290
TW-上櫃,4973,廣穎,541447923,291
TW-上櫃,8182,加高,540739508,292
TW-上市,8081,致新,536443901,293
TW-上市,1319,東陽,535723038,294
TW-上市,6944,兆聯實業,534770841,295
TW-上市,1102,亞泥,531598925,296
TW-上市,7795,長廣,530534179,297
TW-上櫃,4939,亞電,522964200,298
TW-上市,8131,福懋科,522315140,299
TW-上市,2421,建準,516467524,300
